yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
postgres-1        | This user must also own the server process.
postgres-1        | 
postgres-1        | The database cluster will be initialized with locale "en_US.utf8".
postgres-1        | The default database encoding has accordingly been set to "UTF8".
postgres-1        | The default text search configuration will be set to "english".
postgres-1        | 
postgres-1        | Data page checksums are disabled.
postgres-1        | 
postgres-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1        | creating subdirectories ... ok
postgres-1        | selecting dynamic shared memory implementation ... posix
postgres-1        | selecting default max_connections ... 100
postgres-1        | selecting default shared_buffers ... 128MB
postgres-1        | selecting default time zone ... UTC
postgres-1        | creating configuration files ... ok
postgres-1        | running bootstrap script ... ok
postgres-1        | performing post-bootstrap initialization ... ok
postgres-1        | syncing data to disk ... ok
postgres-1        | 
postgres-1        | 
postgres-1        | Success. You can now start the database server using:
postgres-1        | 
postgres-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1        | 
postgres-1        | waiting for server to start....2025-02-07 14:13:32.106 UTC [42] LOG:  starting PostgreSQL 16.6 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1        | 2025-02-07 14:13:32.107 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1        | 2025-02-07 14:13:32.112 UTC [45] LOG:  database system was shut down at 2025-02-07 14:13:31 UTC
postgres-1        | 2025-02-07 14:13:32.117 UTC [42] LOG:  database system is ready to accept connections
postgres-1        |  done
postgres-1        | server started
postgres-1        | 
postgres-1        | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/load-extensions.sh
postgres-1        | CREATE EXTENSION
postgres-1        | 
postgres-1        | waiting for server to shut down....2025-02-07 14:13:32.320 UTC [42] LOG:  received fast shutdown request
postgres-1        | 2025-02-07 14:13:32.322 UTC [42] LOG:  aborting any active transactions
postgres-1        | 2025-02-07 14:13:32.324 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
postgres-1        | 2025-02-07 14:13:32.325 UTC [43] LOG:  shutting down
postgres-1        | 2025-02-07 14:13:32.326 UTC [43] LOG:  checkpoint starting: shutdown immediate
postgres-1        | 2025-02-07 14:13:32.344 UTC [43] LOG:  checkpoint complete: wrote 173 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.005 s, total=0.019 s; sync files=49, longest=0.002 s, average=0.001 s; distance=1219 kB, estimate=1219 kB; lsn=0/1620880, redo lsn=0/1620880
postgres-1        | 2025-02-07 14:13:32.349 UTC [42] LOG:  database system is shut down
postgres-1        |  done
postgres-1        | server stopped
postgres-1        | 
postgres-1        | PostgreSQL init process complete; ready for start up.
postgres-1        | 
subquery-node-1   | 2025-02-07T14:13:38.169Z <[95msubql-node[39m> [32mINFO[39m Current @subql/node-stellar version is 4.4.0 
subquery-node-1   | 2025-02-07T14:13:38.170Z <[95msubql-node[39m> [32mINFO[39m Current @subql/node-stellar version is 4.4.0 
subquery-node-1   | 2025-02-07T14:13:38.237Z <[95mProjectUpgradeService[39m> [32mINFO[39m Projects: {
subquery-node-1   |   "54690781": "/app"
subquery-node-1   | } 
subquery-node-1   | 2025-02-07T14:13:38.342Z <[95mnestjs[39m> [32mINFO[39m Starting Nest application... 
subquery-node-1   | 2025-02-07T14:13:38.398Z <[95mnestjs[39m> [32mINFO[39m AppModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:38.398Z <[95mnestjs[39m> [32mINFO[39m ConfigureModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:38.399Z <[95mnestjs[39m> [32mINFO[39m PrometheusModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:38.399Z <[95mnestjs[39m> [32mINFO[39m DiscoveryModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:38.402Z <[95mapi.Stellar[39m> [32mINFO[39m Api host: horizon.stellar.org, method: https 
subquery-node-1   | 2025-02-07T14:13:38.451Z <[95mnestjs[39m> [32mINFO[39m EventEmitterModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:38.451Z <[95mnestjs[39m> [32mINFO[39m ScheduleModule dependencies initialized 
